model=Resnet8_CIFAR10/best_model_fused.pth
image=CIFAR10/idx_01824_label_truck.png
input_scale=7.140072176358732e-05
mean=(0.4914, 0.4822, 0.4465)
std=(0.2023, 0.1994, 0.201)
conv1: K=9.02373175103405261e-05, w_scale=2.9139562467632759e-05, b_scale=2.70293994218672222e-05, act_scale=9.02373175103405261e-05
block1.conv1: K=8.47403602298572742e-05, w_scale=1.86365481011179986e-05, b_scale=3.74955799478699731e-05, act_scale=8.47403602298572742e-05
block1.conv2: K=0.000109685759928991415, w_scale=1.44569276872034689e-05, b_scale=3.84886002058177672e-05, act_scale=0.000109685759928991415
block2.conv1: K=8.33458731207721164e-05, w_scale=1.10111354591899805e-05, b_scale=4.51800478830086317e-05, act_scale=8.33458731207721164e-05
block2.conv2: K=0.000110859524127921664, w_scale=1.58495893847150342e-05, b_scale=3.10007310071528351e-05, act_scale=0.000110859524127921664
block2.shortcut.0: K=4.186663937735289e-05, w_scale=3.16840734204443562e-05, b_scale=4.186663937735289e-05, act_scale=3.71837410778530275e-05
block3.conv1: K=4.70199608826806788e-05, w_scale=8.2864071788992165e-06, b_scale=3.5404187626596675e-05, act_scale=4.70199608826806788e-05
block3.conv2: K=0.000353321505374357191, w_scale=5.59891110995714664e-05, b_scale=2.3925237471988873e-05, act_scale=0.000353321505374357191
block3.shortcut.0: K=6.04526107536155523e-05, w_scale=3.18673894909385979e-05, b_scale=2.27549094489056824e-05, act_scale=6.04526107536155523e-05
fc: K=0.000529726136537307939, w_scale=5.32586410040021129e-05, b_scale=9.9829321439918078e-06, act_scale=0.000529726136537307939
block1.add: K=8.75908036138422932e-05, w_scale=0, b_scale=0, act_scale=8.75908036138422932e-05
block2.add: K=0.000117756120052693307, w_scale=0, b_scale=0, act_scale=0.000117756120052693307
block3.add: K=0.000374160513041253532, w_scale=0, b_scale=0, act_scale=0.000374160513041253532
