activation=tanh
model=AlexNet_CIFAR10_Tanh/best_model.pth
image=AlenNet_CIFAR10/idx_01824_label_truck.png
input_scale=7.140072176358732e-05
mean=(0.4914, 0.4822, 0.4465)
std=(0.2023, 0.1994, 0.201)
conv1: K=3.4073719984298984e-05, w_scale=2.67777090910556699e-05, b_scale=3.4073719984298984e-05, act_scale=3.05184094285267891e-05
conv2: K=3.05086411573257686e-05, w_scale=1.27080396951476402e-05, b_scale=1.69687713218840531e-05, act_scale=3.05086411573257686e-05
conv3: K=3.04211087159490263e-05, w_scale=5.084952247383997e-06, b_scale=7.0857252080574328e-06, act_scale=3.04211087159490263e-05
conv4: K=3.05143129393750762e-05, w_scale=4.3733364189570082e-06, b_scale=8.86298711748036197e-06, act_scale=3.05143129393750762e-05
conv5: K=3.05183293905504679e-05, w_scale=5.5139053219692691e-06, b_scale=9.76464038736765607e-06, act_scale=3.05183293905504679e-05
fc1: K=3.04085463917564289e-05, w_scale=4.25915951716742307e-06, b_scale=2.33333484513913813e-06, act_scale=3.04085463917564289e-05
fc2: K=2.99994923042727892e-05, w_scale=4.76417231684176102e-06, b_scale=2.55850327368909228e-06, act_scale=2.99994923042727892e-05
fc3: K=0.000345491375598493621, w_scale=1.0777613749003343e-05, b_scale=5.58982952821206381e-06, act_scale=0.000345491375598493621
layer type name fas_q20 fas_q40 fas_q60 fas_q80 sap_q20 sap_q40 sap_q60 sap_q80
1 Convolution conv1 7765 13819 18852 24396 415 1155 2529 5872
2 Pooling pool1 6088 11477 16699 22561 604 1646 3419 7387
3 Convolution conv2 8806 15995 22259 27717 926 2446 4945 9331
4 Pooling pool2 6273 11855 17692 24097 1396 3394 6432 11480
5 Convolution conv3 4849 9536 15021 21393 1908 4051 7012 10835
6 Convolution conv4 8118 15616 22468 28726 1526 4000 7610 13088
7 Convolution conv5 15068 24908 29943 32070 544 1928 5067 10924
8 Pooling pool3 8197 17303 24107 28923 2678 5829 10091 16259
9 Dense fc1 4904 11506 17349 23722 3006 6901 11120 18503
10 Dense fc2 7302 14851 19724 24951 2339 5516 8717 14156
11 Dense fc3 1334 5844 9901 11475 4763 5280 9246 10422
